# Cached sha256 of upstream awslabs/aws-icons-for-plantuml dist/**/*.png at
# sha=1540f226ffdd2ea0e188173c51b2c0392340dace (see dist/AWS/UPSTREAM-SHA.txt).
# Format: <sha256><TAB><relpath-under-upstream-dist>. Lets test_aws_verbatim.sh
# assert dist/AWS PNGs are byte-identical to upstream OFFLINE (no clone needed).
# Regenerated by build_aws.sh maintainers when the recorded upstream SHA bumps.
fb6e5c241916a091288b0bec0e42294b261e3aada5cdbb37f8c00e6b490c7b10	CustomerEnablement/Support.png
094807930551d791be25ef4d5bcb49d56cc66fab4a66ae4589025b4ce052c182	CustomerEnablement/TrainingCertification.png
6244500ff16ab77e53b4d6bcb9345379d825a5eb72222e4ca6ec73c94867c1a7	CustomerExperience/CustomerExperience.png
c2fa9237cde434b2dd721aaef7988285392656aede29fc7946e025163f3ed50d	Database/AuroraAmazonAuroraInstanceAlternate.png
791da4c4feefea311f92e5d83011578e294ef688d1ed1c36489f9a3109f30c10	Database/AuroraAmazonRDSInstanceAlternate.png
c4921c3584bc5c40bf0df0a4acfb68a76a2487db87ad1b42e9542d789e8b3988	Database/AuroraAmazonRDSInstance.png
570bfe48da4a6f90fd05228f7a9baf8dfd64bd797e8ea365417b1ea8721faba1	Database/AuroraInstance.png
f494081c79c6a34e88cc8053f4d5ac067645baab5c5b14c60701e5b7e6fd6a64	Database/AuroraMariaDBInstanceAlternate.png
646c5b450056d76043e071beaa4f745e1d9fff94db37044af077409e39960e78	Database/AuroraMariaDBInstance.png
55d13053ec4572e926aadc862009dcb545398d10d4c96c1a10ae84f1f097ec27	Database/AuroraMySQLInstanceAlternate.png
9dea50b4de001c255a45eadb21039edc97d049a765b85ed973894d96d44c3ac7	Database/AuroraMySQLInstance.png
c7d6a5ba01310a51badd94082fc112fbd65356dc946c0a260e11b82d63cce5e3	Database/AuroraOracleInstanceAlternate.png
38ba88ee9706ae0d7a3044e2b045fc2b949642db68948ece3c93ea932da78402	Database/AuroraOracleInstance.png
7df7b3b4ffcbc37a3fb23152ab8e6a9156687f1cb156f51898a4f276e906b3ee	Database/AuroraPIOPSInstance.png
d40b7141bfe19fe67a1ee67b4e7ba6a62b905edeef2bdf9f4358173251e04538	Database/Aurora.png
e752f52a1784d75b3610a1c6d43db1f8c95516690b4e6021a4c7d2e11a15fc64	Database/AuroraPostgreSQLInstanceAlternate.png
897d4b8c992a264a93e2260e4f1e2de2543e1e07d3dafebb8dc46c16ad2a19b8	Database/AuroraPostgreSQLInstance.png
f07a47d8abd19f07ee44d6c2be96127ae7513f39d626ce18c2779cf2def54e85	Database/AuroraSQLServerInstanceAlternate.png
e9e254289a1f5886f3da7329f67ca144e93ca563006d1eeba2a7d3bfd53dbb20	Database/AuroraSQLServerInstance.png
fe951c847d85cb802d08a5f03ebd6f59f7d9dc6e17e0bf1dc040ed7e89ed406c	Database/AuroraTrustedLanguageExtensionsforPostgreSQL.png
c6456482f3a26aefc373c1b7e77ccc0350104b343379007a190181ac0446e179	Database/DatabaseMigrationServiceDatabasemigrationworkflowjob.png
a7178adc73504938c654f781ced89a54e61703a003a2c97a8000801754705f82	Database/DatabaseMigrationService.png
f02222e45af6b5a6a333b5b339ebff38c0b903418ba15a733998a8e8e08e663b	Database/Database.png
76dfdf0302f6754a7a42aec0d0837e7710e81499c2241bc34fa9aa82ae1d9994	Database/DocumentDBElasticClusters.png
646cf187975940c6dfbafaabbba05d5771081e3db0e2ca1cb7406df01d2a6ca3	Database/DocumentDB.png
a8ce994c2320bdae77d8919ad60f511615d07f596618bf494a1c20ed525dfac3	Database/DynamoDBAmazonDynamoDBAccelerator.png
b303b37fe4535bf815520df787cff6b43d2c025e217eaee517cf60d07f97c3e2	Database/DynamoDBAttribute.png
fe32916e7b8c474e9e3f75100d12c69001b3a2c44a8940adc01b97723288f047	Database/DynamoDBAttributes.png
bfc189ae4f76d15967ab592eee05f9f1092c535f05c723e3fda6f3e3d6127c2c	Database/DynamoDBGlobalsecondaryindex.png
df689751fff9b9bd934a47014e13f87ec18112fe02a5c2017bc6b5a93c56c6cd	Database/DynamoDBItem.png
92259d3f38696964643c9c76f551f63691df6909d8f2d7c6be87e53bf1e41bd0	Database/DynamoDBItems.png
e15ee090401abeafdfc4a3e3a31280354d1783c4170074f692796be330265b32	Database/DynamoDB.png
44bcb4da7d7e47340616363f0931c3fb83a76bbded5b2255e23c1fe0bac18afa	Database/DynamoDBStandardAccessTableClass.png
f160a43cf932d8fdd323833854882f186e444549b914fa83b75a926ca791ed6e	Database/DynamoDBStandardInfrequentAccessTableClass.png
43255d3e69c87a31b7caaefe697fab354cd236cecef517648707bc947419a6c7	Database/DynamoDBStream.png
158cef74dc33a7624c1920a32b2e1d3d7a0cf769124e9cecbc6cc903d3502135	Database/DynamoDBTable.png
69524e5dfdee3504949808468bd239f53b3b5f95b035a6fecf066ede7c6dde27	Database/ElastiCacheCacheNode.png
9716fc4dee80b9615639350226e0dea1df1e47f2d8f7efe0591c43f0af399afa	Database/ElastiCacheElastiCacheforMemcached.png
8fa54519e4089acb37a1bf0f3adaac45ce9ff908253c0f061987f94fa51718bc	Database/ElastiCacheElastiCacheforRedis.png
14ecd5fcc6424d478fedcb48fe6109099c8a3bfddcde994ea466aa6cae41a5e2	Database/ElastiCacheElastiCacheforValkey.png
3edbfc1009143858540540c8bb2fc9115050daa9c43d1762dd7d945381f078f5	Database/ElastiCache.png
a255b28e27883928c36bf698655faf3befa54aee2bf87aedb98fdd71475a331f	Database/Keyspaces.png
78a1761d5295214ad812c5e53baa87cb2f87ea6f5b63ce025bc23a519e51a738	Database/MemoryDB.png
2235ed4e10a10a34ecab74b11890fcac388139df7a68a768240797f31345e88b	Database/Neptune.png
442782f116b43381421d32916fada7c318b533f0ba134a77de5246f277609761	Database/OracleDatabaseatAWS.png
2c440ab711f7c00d585335040198fd7c3d7dae7658df3b743d5827e9a64be3ac	Database/RDSBlueGreenDeployments.png
ae04c6a3ce61a8e3777fc61e6760c5f87efe7784cce007c94a133945e3cf34f1	Database/RDSMultiAZDBCluster.png
c6cd82128150a46363e6343c8c285933e9a534ad41e6e1a63e06b06bba8d8942	Database/RDSMultiAZ.png
f6eee3dbfc0026f0327be3b5251970547ab7587df990dec93f40b100241cd464	Database/RDSOptimizedWrites.png
aca87b56f1a06382e52a010e5db040ca4338ce8d484f72c2f0f6e0a4c3e0c2be	Database/RDS.png
9a204e7a683a183306a8e955ea679385efd88b501b5b9dea4fcea2f42e6cdc40	Database/RDSProxyInstanceAlternate.png
bffaf52a7c7cd1b4808bc72fa77a5370286b82fda9409fbe386ac148e00ffaa9	Database/RDSProxyInstance.png
fe951c847d85cb802d08a5f03ebd6f59f7d9dc6e17e0bf1dc040ed7e89ed406c	Database/RDSTrustedLanguageExtensionsforPostgreSQL.png
e5fae4811c2b9a8c771bdc1b6d991249993baa7c37ae2d73082dd41e5bb8536b	Database/Timestream.png
67493922bcde9452a641148ae318a45e1dc079909461b6e804819bfeb8142267	DeveloperTools/Cloud9Cloud9.png
0688657def589430ec16cc805d997b08f7953989d1e0ebfcfed91ab3b84c05b7	DeveloperTools/Cloud9.png
ffc006b630a4413f0bd6babe77a908d52b19de5a5732e231cab23fada779884a	DeveloperTools/CloudControlAPI.png
152a247228525ce5196d2c11c3c5c6a347bdaa40b05e5e2695f042184836fba6	DeveloperTools/CloudDevelopmentKit.png
d369831b3b2855914296e82bc0e85329cc9f4da9f3ade26d97324fd2debbe711	DeveloperTools/CloudShell.png
886eb3da791009099288bd732cb934a1ed5023e0383a2280161d5b5505b18687	DeveloperTools/CodeArtifact.png
d013363a1e52a7e7d4d7db9f2ee945cb0eaa39ae549de19868b698ec79c76aac	DeveloperTools/CodeBuild.png
95d2e1395c29573cd27aa0432a4e581ab69f425548ad1ad4c83d81a9efd1be08	DeveloperTools/CodeCatalyst.png
8569ee3e3a01959ae893f7475579d1e57dc83e1f8806d4025e5d9f9ed1d105dc	DeveloperTools/CodeCommit.png
528a87c4accdbfa1b15c89ab9b092b0f32180ae9fe68e262aa09943cfa193792	DeveloperTools/CodeDeploy.png
1ce617341edc119cbb11ed216ef6ad126bf48bf5ac5c5709c1ecf2bdf9d88983	DeveloperTools/CodePipeline.png
cc34f17a4a34ca1337e4ec23b4f84c982fcd86b7e712f0064b379c0e60afca86	DeveloperTools/CommandLineInterface.png
977f3a60a37c3565d0f967efa4ded2d3fb5c47662560f5077d67e62a9dfc3a55	DeveloperTools/Corretto.png
26358d22a519de8fa2a084116ff85b89e148545cf300b2b75d528173e390752e	DeveloperTools/DeveloperTools.png
a9f2b331a127143f62bc0b1d90e03dc159bc63f8784657eab18dfe80f5710f87	DeveloperTools/FaultInjectionService.png
8614d3c3f8b7a33b8b3b50b05895339a271ca21efa0804af8be42ac344268d1d	DeveloperTools/InfrastructureComposer.png
4beaa66369a1dca115dc705d3fe75575692766c97fe0c62cf2d2f8e8e3574c1f	DeveloperTools/ToolsandSDKs.png
d11cc03f98b9b486edec642399be422d5b2d7805c651e1217b8dc2493f6c4d47	DeveloperTools/XRay.png
6a96257cb835e66d80dc0986447226313a733b32dfc6f635e94059ca1a4c2b30	EndUserComputing/EndUserComputing.png
9ff4562ae7649bc669f6ca551711d399d83e3a0c415813eb48ad132b984067ce	EndUserComputing/WorkSpaces.png
2ef5ede42fd7785470586eb408644d142fb4fb8afe5096d4ba230b7c4782b785	FrontEndWebMobile/AmplifyAWSAmplifyStudio.png
6dd0cdc8a12b76260b7519c52175c199b7f446be5dc914c95968f719d01d7e15	FrontEndWebMobile/Amplify.png
d4075f679c340093b5676b695cf3894e18ac1d9350bee1b4dcddf3a72ba4c8ff	FrontEndWebMobile/DeviceFarm.png
d15dbe3d19ba53d32d7a690cba3a364abad27acdc57b417e8936c59510728bdd	FrontEndWebMobile/FrontEndWebMobile.png
c34e69b674af2064de4bf2666fde0190bc5d89cb68eb5834f33a29dbbacb1a36	FrontEndWebMobile/LocationServiceGeofence.png
431f6f7c70eb1625f9e41e55b4af7822c1b84ed64197faa67b9d2971b96fbeff	FrontEndWebMobile/LocationServiceMap.png
33b84ff62fde096825674febcb160ec1d2c01d3df74bc93b2dbccd6b836882f2	FrontEndWebMobile/LocationServicePlace.png
283b2b24e1ed710823626517ffc6d09bce78b6ad3e4e53c183646e0672fa166b	FrontEndWebMobile/LocationService.png
8c7866d8a688a2fe37071cb32f81e4a6644105552291006d4394695cabac7ee6	FrontEndWebMobile/LocationServiceRoutes.png
f6474b2050ab6266629eb25a11e4839aea2d7d2ff0d282e84da319614cd1d12f	FrontEndWebMobile/LocationServiceTrack.png
40fb87112764d3708e5b05fca366781f31a8d853715b6633e21b67b3019bbf03	Games/GameLiftServers.png
ac496667642621964f1fe366717fdb83aec653b2ac326872250d7cbf6ae1cacb	Games/GameLiftStreams.png
a06eaf57422751dc5a3cad1f9208a5d26ffaa5c4fcd3d840a362bd12991ff5da	Games/Games.png
695904d1edc9fee75a9dd9e1031504ca12381c4563c82f6a8f08862e604aa5d0	Games/Open3DEngine.png
267fe9d7282002903a145adf464c1d4f7b9a64837eab90eee0d3ae80734c5773	General/Alert_Dark.png
3fea77e010e074ae9caeb099db4ee9c26ceb40c0ddc53b32c8a30c2c4c348b3d	General/Alert.png
aeae4ec6fde0b52a22eacb4cc2abd72576190d3a6013c662748ae17e959b4af6	General/AuthenticatedUser_Dark.png
edcaa3bf141aeb537dd9c02efc9201bc13b48bf8273e679a596e662a5709aff6	General/AuthenticatedUser.png
4fdb49eb04b55063ff0c63de313d0bcb87d97785d18dd1457cba8c2afa91d1dd	General/AWSManagementConsole_Dark.png
b0528c1713e94fc9ebc038b6c7abcc07cb9960fcb8ea60b2b1d76d91f61e305f	General/AWSManagementConsole.png
f0a25d434b3813ff7847d1cfc824761b05d8db439434b14b44189f312bb1c7b1	General/Camera_Dark.png
e993e087e29107efec7a7456eae1f44ebe310471b8afb289973fbc731a7a0068	General/Camera.png
2f61aec9e79eef65eacd601b1495d6efc73ce2a8fac50467a2fcfa9833100699	General/Chat_Dark.png
5913b4c2983f830f26995059e46db15f992e32f6d54a7df692cb3e84e564b069	General/Chat.png
400885a4efcd1ee0747088a25645c71d849c75e5c87b0a557df6e5c8e6ec22a4	General/Client_Dark.png
116d7baf828d12dcf0b9a04373f46cdef5c79349866485b100eb12df312f823c	General/Client.png
4eef6cb5109a41b7d9ad8e9806c978a96bb5d8a71a1d4448ebc78f75c3846706	General/ColdStorage_Dark.png
c95261cb44a0e2489de121f9bfd9c2919444b9b48c4b29eca27dd11c218ab086	General/ColdStorage.png
e4dbd407ec5213a2ee0605d1a68458cf7babae7bf5180aa8301c8f2ec5734eb5	General/Credentials_Dark.png
777b9f48eeae50df966facfaadd5ad2f6f6314a1915f95f289aecb56aec190cb	General/Credentials.png
33ce6d997485a99cc8f9b5009d6a81eeecd321f757f41f540f07c744333aa3bb	General/DataStream_Dark.png
989209734d60500e581f3dffb9d4eeb7d6930387dad0fd4a8afb64e50bf8d317	General/DataStream.png
d2879ade4786f1d5465150ec45bc35e096839bf3a65a06449e9d9fbf0bdc7da7	General/DataTable_Dark.png
2af015fd434a2a69fcbcb6aaf0adee74875d2fcb477f58bafaea83fe3b45fd90	General/DataTable.png
a2c502b2d008a484f2e050c92dc27d815650369e96b544eb40915f64369f3de1	General/Disk_Dark.png
2de1498ff7196cc46dc99aeddb943fc9760010e5367a06a73bb282cc8382cca7	General/Disk.png
d8848e26d1910d458b09ce3d30f6b8de1fe5d08bbbde75a332b54ec5814aee9f	General/Document_Dark.png
e2cb47cd9616a91d20bbba248227a4ce5776c60c37604e091db6bd3f49b9b55d	General/Document.png
aa1e40ab0e5006b9cb3bdf3ed84202a1966f60265702a64d8dfc0b1a7e18e208	General/Documents_Dark.png
ce25d9d7ea2d2ad279d7c2b6f79537b5600fdf1655d2e8017dfc68979e5dd001	General/Documents.png
25bc329bbbb3fc8f376307cf414ad23d655912cffa79dc9d9dc3a337df0ee3cd	General/Email_Dark.png
1fe084fc7341205b738ceb5565d0527f3d65204aac57b6894da941cbbaa6406c	General/Email.png
2f323e2732cf4d44397ff3ef5c7824f57eb7bd56f8257400bbbcfaaedafa1fce	General/Firewall_Dark.png
cb73e2c3959cc4c6b904fbd0a3f3cec0df77640d3995e06e51d3cfe9f9c889a0	General/Firewall.png
fd3bd9acd64c45dd29f75d6c18dab124558891a9cf23af4ed9a49f7f4b3ff9a0	General/Folder_Dark.png
43a34b8dd1a0105959bd33cb11ac2530d496c13cac3480b517a863c5995f443e	General/Folder.png
6781c0e6cde65acc5d6ec44a948df266de11e6cfea2593018422b6b17a2eab0b	General/Folders_Dark.png
c22072b01a5a931d52f049aca6f83b2904af29433979919b5c58e8a6c1c37254	General/Folders.png
ea6e28a3ea6b63fb9b8fe595f8e15d9492f7c7cd4c6421e759ec363cde6fe3f1	General/Forums_Dark.png
735df9379b0a558fd895440df7bb598f98f86661831b36a09e375bf779a09a91	General/Forums.png
452bc19ff702f76c9544a3fb156b8a9663d7686418edcacae7ff2196d72e57b1	General/Gear_Dark.png
0933397bd946a38dcabf4a3e2b893ed33d5471ed1745092a2e26f10c6bb20340	General/Gear.png
0337e54e9f962b48f1082868be114b4403a8b99b3f858de13bb7a4fe8fabd86e	General/GenericApplication_Dark.png
98bd4928dfd575aa2105f5e90e6ce615aa7d9e80f392621a93f2e383d43f5a7f	General/GenericApplication.png
405a4ad674572431ad1c58baa82abd9ad6f2fc784d7749a6f9e7a1cce45ffc81	General/Genericdatabase_Dark.png
c69930b32eb8bb3897517a9e9dfc8eda331eb89a2c6fa250b792d78e7a2ea921	General/Genericdatabase.png
1d193f75b1b9cc8fc16a9c8464d2d0d246af0c9401bd7761d21b1498a054551d	General/GitRepository_Dark.png
5db308223169c02c555c36a6e778d8febd94607566e019bd0663d29459a38711	General/GitRepository.png
b6c644fb01cdb008fb1ba2e9dcf4a5b807263fc6ccaba8f7e127f27e83a4bb8a	General/Globe_Dark.png
5d7fcade9739cea4e54767f6464df87137e2b7f5d6bde10db9c560f087bdba36	General/Globe.png
8d23103fd7221c5e8f982194b7eac46b19a6b9c141b017c0853fb40d2549bf61	General/Internetalt1_Dark.png
240c46b8fdac6aa933164c923c7573af518e611ef249a0cf4babb0bb0069e93e	General/Internetalt1.png
767f0296d9e53c9ebee863a4d5f027f5186e59a4c2b143679da9403b8b8edd17	General/Internetalt2_Dark.png
92847ecb91b37f1b61a7fc4d85233d9b8516a00a0d5c88424145769b39abf57e	General/Internetalt2.png
b9ecd6a56224a745bf711317f54255e8852338a6019100b81ea1a99a0187cbdd	General/Internet_Dark.png
5fa295497d8cd5c137e7b46e64a06e138ccd1e7e0a50bec159c269128cb56aab	General/Internet.png
b9399cfee9ba27629e5552d875c79f6b2d961d884d5c21e5093d7ca9829af1d2	General/JSONScript_Dark.png
23b7ab5fdc1aca4f37efd2c46f328c5216e51794505f1ea695e7dde1e02bee17	General/JSONScript.png
6e7b4f962022ed6a781f7b3ccfa0617854d7656e58d7d47e35292382c27879ac	General/Logs_Dark.png
4632c3694343b3b961c87755c100371c84a2160c0b39091d1186be48978512dd	General/Logs.png
36a62980c64b69415d3161cf12f4d3f56aa010b6359776023c130932625ebc96	General/MagnifyingGlass_Dark.png
6b11f328cf12bfb93b2934266d38c8c39e21794268f19bd5cc64a58e00190988	General/MagnifyingGlass.png
3448fc0b770f754b0909a6923229a1a9839d7e1ab75990b75f341b5251dec4cf	General/Marketplace_Dark.png
a1fc73659e3c82059e5ab1ad86c469601f6fd9538e3437eb7096b584b552a481	General/Marketplace.png
a249923c13c29473ab9d1d0980ec08d094cbc53ed75c5d495981ade809f4af02	General/Metrics_Dark.png
4f0842493be34fc6a69d2ffa8f31e21c8d3c735f4a1e1cb3ba05fc5ff10b20f1	General/Metrics.png
8260aa177d1894ba23ff9a8e39a5ec454c85868a8c46a52162da52341100dcd0	General/Mobileclient_Dark.png
66497618ccbab3f61b56435a965ae630d3ad028cd8b53112f400a7c970422d1f	General/Mobileclient.png
50a83d54ca108591c33632bc9a1151bf6b317aecf45b67376150548bede95aa1	General/Multimedia_Dark.png
74b241004d950db6143ab6eb5ac1552d14344ead7cb20d796165e6e08d24dbb1	General/Multimedia.png
766fe768428df70ff56a65d7d6ac6409173faf4879a384af55c513e395f3c0e3	General/Officebuilding_Dark.png
2426a5becc780ffb37a19f4e5cf2519985cfa9ab6f4d63d590ad6402b3694cbb	General/Officebuilding.png
969c6645c6d49eb43342421312f9df98c8e4c20a288672185313a97cd460c3a8	General/ProgrammingLanguage_Dark.png
6c819171062a2d34e5c9bbd72e2878c63190f5cd168e84f1c07532d5164265ac	General/ProgrammingLanguage.png
e3b4cb9ed8e003f2ed01fd3ec9e80217c105201869d6c1523bc135610c7b6311	General/Question_Dark.png
3112d173899642c58d44ab61820e76f06ae98a640161b667608a9409973509c3	General/Question.png
7607138f5b9a55411b23c7dad2e0ce6a4339c3aca91061ca7f1b50502a1ddd74	General/Recover_Dark.png
e8db59e1b51fc016ae29d84c0021ac1e01f4ff46b89b4006cb1a3a3e51c5f483	General/Recover.png
867dac8558f0958f9be9627b65d3567287f0a67b72e26896be9ed403267533e1	General/SAMLtoken_Dark.png
c23b9967649e2a8ba0c796533615d187fefb04c2f241b2525802aef1590d76d4	General/SAMLtoken.png
79fbcd664b582164d50633c0cf8e812b48930ad63f75ef13249663871e669fb0	General/SDK_Dark.png
2a6c9bcf6b79f389c105b8054919857b4a8114ba4daedf53e9e83d9f0d22473e	General/SDK.png
e269dd107486ec388d968867ceff9fcb791bb4d95991f5b275187370aa42233b	General/Servers_Dark.png
f08ec1868370ed00e1c32f1e4c66495da3cc6d139b430daaa7f9596b01563496	General/Servers.png
270a2f188766a0cdc17575ce19596734f4bbcc7dd16ed527003672d839121bba	General/Shield2_Dark.png
2a0c165451e1183d78e84a66f23a956d8a1a13a8a0bd5139c15ad5c4752d3c02	General/Shield2.png
46c358e3803770e5441a520c712f76271b025cd482737c4c00c175946b284dd5	General/SourceCode_Dark.png
6345cb22492be64ada36aa89a19347e82d0b59b748c93fc99e11239f3c3d744f	General/SourceCode.png
2b1e53496ffe5425616d028fe00250e381a74fc8be7f315f03e2f02bf20d8c34	General/SSLpadlock_Dark.png
b339fbec4f7745e180731533861b66c647a45f716052c51bb1ec1851aa302264	General/SSLpadlock.png
0671df14962f1ba672d68a9d5a9580fb9de9065e87e4b38175e8868cd83acb55	General/Tapestorage_Dark.png
5582bf0666eecfcff2bb1a993014219c9877197d5cc34eefcaa8da4af16c4052	General/Tapestorage.png
ffc8fdee3ae37d2fbb7c49ea69da66ed9941be06e7cb4b20ccf7397642943a68	General/Toolkit_Dark.png
d75598191f8db78db473842fa14d8ff98113a1d9f39d989c51e997c3ed7cf05e	General/Toolkit.png
07678e02bcb01a072541c16cb4e713cfddaadfef70d7d8491bfa96c5c53220dc	General/Traditionalserver_Dark.png
077f0621ecc87469778b3d09ff42dcad1ef0c2ffd3ba531c820a2abbd93f72fa	General/Traditionalserver.png
71a5164ccc463a6df0378160b7914d258d0c6387ccf93a3cf42c0f9078f93431	General/User_Dark.png
898cfc46c46876cd845a5678bcf05f3b62067bd6004303b6acdd019040532f19	General/User.png
249e82854341cbcc4a9704efb585fddf32717f254efe3819f023890d2efc93e5	General/Users_Dark.png
2c61f0a5322d1ab0d5b8e7ebced6c3e506408e724375e5652b1e861dd32ffee3	General/Users.png
002a552c1ee006cb311d5ce39108e0c9f13b14b4739d144aaa6940944f26e877	Groups/AutoScalingGroup.png
38894362cb9954dadf6b1768a5c2858a8efa013ccdef596b576da9f7a23c0aa3	Groups/AWSAccount.png
abb57e53d3d296840f6ea88c433dada038ab192453d27e8da474e54bed7aec73	Groups/AWSCloudAlt_Dark.png
a47d467f6789fb60fa72f0010fd3925cfe4bd519bc1bfe28602c7fec1b3b91a8	Groups/AWSCloudAlt.png
15e3f08b50550d4854f574b8c1265afef61bc0252023a1731f0d9ab2c6e64c0a	Groups/AWSCloud_Dark.png
814a5f864ed6bef9b5caa434175a760a4a8ae11abea7a3d1b9bbb84333ad690f	Groups/AWSCloud.png
6d87fa2817c3ea55f7516a1faa36b8900ba185ea3fa82ea4bae29a18ea3921e5	Groups/CorporateDataCenter.png
98c710404ee08dd4ce3ec9169fc45cb2b0b87bbfacfccc990f94c337a317f723	Groups/EC2InstanceContents.png
070df22015c76351f2fd65cb95d2dfb461d6d454f73e7ca59e2e68096914956a	Groups/ElasticBeanstalkContainer.png
ace27a9ccb3ee7da8e178736247344f8e5aef9ca62393156ce2f44d4479350e6	Groups/GenericBlue.png
1c0d1fbd87b79aa1fdeb568d167d28cddecca128c3df2671ca3d1a861758537d	Groups/GenericGreen.png
38739abc38a60855c3d50058fd6175fc838576ea3c14cffb8fdf37f071273de0	Groups/GenericOrange.png
65c8dcd0136b8601e478bbe3a2e23f3c20e7b417613160e6ec8963ee6ad7c8e4	Groups/GenericPink.png
de5e14d4418023d65927ec76ff25338f297e9fdb5ebeaf877d7e227e3d9344cc	Groups/GenericPurple.png
a5d7f58a8d5e6f9f736da6ff24491143dd43ad13ae7a7a8d01d7605eedb7668a	Groups/GenericRed.png
b945301bd015dbb18f6d17f20faf7e13554454ef8014f116b047bd8426f4e44d	Groups/GenericTurquoise.png
37f032217bca496fb726db097a23620039c7c1d4932b0d447ceaa0bf8786b597	Groups/IoTGreengrassDeployment.png
d97670a60f6c87779eded57306b5d3f2e87ba17d48dc3e713b027405d80630d4	Groups/IoTGreengrass.png
2e0f6d007363fda4528a6ce31853fd0b1227c0685de6056b3184823adc0c632f	Groups/PrivateSubnet.png
dd897b4ec4098f9c735e36510393a020a077878938c4c8526303a7365ee83418	Groups/PublicSubnet.png
9ef52917bc98dfd72fd7c29869e667a90d9b25bb73856dc378632465f4d07612	Groups/Region.png
2dcf4f904375edd21aa77bbdc44fdcd71d4a1416876b699e316014b3ede80343	Groups/ServerContents.png
88d1ebf1c3ca96cdffe4a1810bc1b2dda30137f7427b861cea10a451c7eec23d	Groups/SpotFleet.png
95c0b1b9fd4162c141549c8c675b315fa6ff7ce8f8873cc1673c31f52324e255	Groups/StepFunctionsWorkflow.png
a96043dbd64b1c98e4ec646d6638324de278e97cf9662c2fe5228e6c23e891a2	Groups/VPC.png
13dc20dd9a3af19e926bc855455f307c464b13b2e6a7a18482ad834978b5454f	InternetOfThings/FreeRTOS.png
ceb135bbfccb3f8e62523af6eef6750f3fe4cd25b25f734427627cc4b17e5400	InternetOfThings/InternetOfThings.png
59be74867ef54dd2faf45e50245ac6e99a2c02b55baceabb2247d873495cc241	InternetOfThings/IoTAction.png
3bfe4ee0a60ee084119c68e3b9aab844d825d26d3ffd0fa9173b5737ffb3083f	InternetOfThings/IoTActuator.png
bdd39f358a2a3be678ffbf3692be2cba9ef9dc6559af8db9c9c48055567e25bc	InternetOfThings/IoTAlexaEnabledDevice.png
489372770dc2ce56315ff94f81131574ea0491c87e908ddb49cfc56a16bb0a16	InternetOfThings/IoTAlexaSkill.png
3aa73d510c19c88a4e45ff4db201a691ed33476990a6bc90c62658e3bcc42cea	InternetOfThings/IoTAlexaVoiceService.png
91c2e884b1f63380926aa80e390e673232226561fb4ac8c7eaa29fe22818ca9b	InternetOfThings/IoTCertificate.png
d18c36e74c7fac4f147bf5e86f46be458878e446d8ac7f6e5e97cec45bb2cbc7	InternetOfThings/IoTCoreDeviceAdvisor.png
42e47adc1527f2c76fc484ca213d9ab842731597486e20803644c97942ba6db7	InternetOfThings/IoTCoreDeviceLocation.png
caf3acb0f4712d4b4eae38a52626b8b4482c93b1fa87b79ecf5b17a1f709a019	InternetOfThings/IoTCore.png
a7e9d55d6ac29ffe58a7d81c723e8d6c14ba76d157adf7299030206e31523bb5	InternetOfThings/IoTDesiredState.png
f04f3bcc2f0e9e067fa7d6de9013948e994c2e61768736128c54127c96c8dc5c	InternetOfThings/IoTDeviceDefenderIoTDeviceJobs.png
4e4049dbd465ab587df1759acd76e2a284da7e07777e6773c86efb9ec96d4aa7	InternetOfThings/IoTDeviceDefender.png
0103bd1efea836a6cc9caeec5d9eaab1d1f81ad8740a94125df1e7748f2ca4f3	InternetOfThings/IoTDeviceGateway.png
a591a7a4c202402c3124557d0dac013e4cf5dbc34a69523c0bcc2003002f74c8	InternetOfThings/IoTDeviceManagementFleetHub.png
54b0855d0c10f960f27fd9219dff5553382644ef8018f23117932301a70205ea	InternetOfThings/IoTDeviceManagement.png
61a38f3e7948b330429227f5010f6c4ba778168615dfdb914d8e5604e79d2afc	InternetOfThings/IoTDeviceTester.png
3e10b62533e4e473c29fe161086b9af6ec5c7571e75e82102c791d6c804a0e48	InternetOfThings/IoTEcho.png
082f4e14fc2e5424dd769f37991a1f95d9b0afb07e6946997a918775907397ef	InternetOfThings/IoTEvents.png
ad7078b46adc566dfc9342caeeb916de74d8ae97c8bb71e04e49b7050764a2f8	InternetOfThings/IoTExpressLink.png
653834414442713db4ff985d205ef3d657f4a789578e302903ccf8cc1b095275	InternetOfThings/IoTFireTV.png
0b5bb50f43a928eb6e2c4a03328080e15d9dd322ceab922b60327aa96b540cab	InternetOfThings/IoTFireTVStick.png
7c81e8c072dcf4bbf0d244c169dbb4b4857465cb2ead3d7efdbbcf83df33ed5e	InternetOfThings/IoTFleetWise.png
9dcc15b0163f8d3dfb7e5a2ba1fd3835a11b1cf5af190af118a76209e209b580	InternetOfThings/IoTGreengrassArtifact.png
36389c16c99e60dd1464f80a8b68dbcaa9c1a15b95f6d194ea2dd1b3e9d764f5	InternetOfThings/IoTGreengrassComponentMachineLearning.png
67dad850e7eb52659a0aaf1de4b8576269476047aeba390553c767062dcc3865	InternetOfThings/IoTGreengrassComponentNucleus.png
